newStory*************************************
newScene*************************************

5	غيبي	ADJ	NPOSTMOD	4	غيبي§a-1846	مشخصه§n-12756	no		
6	که	SUBR	NCL	4	null	null	junk		
7	بر	PREP	AJPP	9	null	null	junk		
8	آنان	PR	POSDEP	7	null	null	junk		
9	پوشيده	ADJ	MOS	10	پوشيده§a-905	مشخصه§n-12756	no	Arg2 	
10	‌بود	V	PRD	6	بودن§v-9328	رخداد§n-13136	no		
11	پاسخ	N	NVE	12	پاسخ§n-11519	رخداد§n-13136	role_intent		
12	داد	V	ROOT	0	null	null	junk		
13	،	PUNC	PUNC	12	null	null	junk		
14	خداوند	N	SBJ	17	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 	
15	چيزي	N	PREDEP	16	null	null	junk		
16	را	POSTP	OBJ	17	null	null	junk	Arg1 	
17	مي‌داند	V	VCL	12	دانستن§v-8456	رخداد§n-13136	role_action		
18	که	SUBR	NCL	15	null	null	junk		
19	آنان	PR	SBJ	23	null	null	junk	Arg0 	
20	از	PREP	NPP	22	null	null	junk	Arg3 	
21	آن	PR	POSDEP	20	null	null	junk		
22	آگاهي	N	NVE	23	اطلاع§n-11332	خصوصيت_رواني§n-12725	role_state		
23	ندارند	V	PRD	18	null	null	junk		
24	.	PUNC	PUNC	12	null	null	junk		

1	پس‌از	PREP	ADVRB	12	null	null	no	ArgM_TMP 	
2	آفرينش	N	POSDEP	1	ايجاد§n-10642	رخداد§n-13136	role_intent		
3	آدم	N	MOZ	2	آدم§n-14705	نفر§n-13075	role	Arg0 Arg0 	
4	(	PUNC	PUNC	5	null	null	junk		
5	ع	ARAB	POSDEP	3	null	null	no		
6	)	PUNC	PUNC	5	null	null	junk		
7	خداوند	N	SBJ	12	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 	
8	اسما	N	OBJ	12	null	null	no	Arg1 	
9	را	POSTP	OBJ	12	null	null	junk	Arg1 	
10	به	PREP	VPP	12	null	null	junk	Arg3 	
11	او	PR	POSDEP	10	null	null	junk		
12	آموخت	V	ROOT	0	تدريس کردن§v-9219	رخداد§n-13136	role_action		
13	تا	SUBR	AJUCL	12	null	null	junk	ArgM_CAU 	
14	در	PREP	ADVRB	17	null	null	junk	ArgM_LOC 	
15	زمين	N	ADVRB	17	زمين§n-13297	شيء§n-12703	location	ArgM_LOC 	
16	توان	N	OBJ	17	بالقوگي§n-12491	خصوصيت_رواني§n-12725	role_state	Arg1 	
17	يافته	V	PREDEP	18	null	null	junk		
18	و	CONJ	VCONJ	22	null	null	junk		
19	از	PREP	AJPP	21	null	null	junk		
20	آن	PR	POSDEP	19	null	null	junk		
21	بهره‌مند	ADJ	MOS	22	متمتع§a-17760	مشخصه§n-12756	role_intent	Arg2 	
22	گردد	V	PRD	13	null	null	junk		
23	.	PUNC	PUNC	12	null	null	junk		
roles= 
	[باري تعالي§n-11940= خداوند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[والد§n-13357= پدر role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[مامان§n-13374= مادر role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[ملک§n-11941= فرشتگان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= آن‌ها role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= 
location= null
alternativeLocations= [[زمين§n-13297=  زمين]]
time= null
alternativeTimes= [[موقع§n-12614=  هنگامي]]
scene_goals= []
scene_emotions= []]

roal_action= [هست کردن§v-7844=  آفريد, null=  مي‌پنداشتند, دانستن§v-8456=  مي‌داند, تدريس کردن§v-9219=  آموخت]
roal_states= [توانايي§n-12975=  قدرت, رباني§a-2083=  الهي, null=  خليفه, نماينده§n-13652=  نماينده‌اي, سلطان§n-13386=  حاکم, شگفت زده§a-1066=  شگفت‌زده, سزاوار§a-701=  سزاوارتر, اطلاع§n-11332=  آگاهي, بالقوگي§n-12491=  توان]
roal_intetns= [خواست§n-11330=  اراده, null=  قرار, جايگزين§a-1588=  جانشيني, پاسخ§n-11519=  پاسخ, ايجاد§n-10642=  آفرينش, متمتع§a-17760=  بهره‌مند]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	انسان	N	SBJ	6	انسان§n-13187	گروه§n-12753	role	Arg1 	
2	در	PREP	ADVRB	6	null	null	junk	ArgM_TMP 	
3	آغاز	N	ADVRB	6	آغاز§n-13261	دوره_زماني§n-12603	no	ArgM_TMP 	
4	،	PUNC	PUNC	3	null	null	junk		
5	خاک	N	MOS	6	خاک§n-12568	ماده§n-14032	static_object	Arg2 Arg1 Arg1 Arg1 Arg1 Arg1 Arg1 	
6	بوده‌است	V	ROOT	0	بودن§v-9328	رخداد§n-13136	no		
7	،	PUNC	PUNC	6	null	null	junk		
8	سپس	SUBR	AJUCL	6	null	null	junk	ArgM_DIS 	
9	با	PREP	AJPP	11	null	null	junk		
10	آب	N	AJPP	11	آب§n-12570	ماده§n-14032	static_object		
11	آميخته	ADJ	MOS	12	چندسيستمي§a-2343	مشخصه§n-12756	no	Arg2 	
12	‌شده‌است	V	VCONJ	16	مخلوط کردن§v-18868	رخداد§n-13136	no		
13	و	CONJ	VCONJ	16	null	null	junk		
14	به‌صورت	PREP	VPP	16	null	null	no	Arg3 	
15	گل	N	POSDEP	14	گل§n-14235	ماده§n-14032	static_object		
16	درآمده‌است	V	VCONJ	27	null	null	no		
17	،	PUNC	PUNC	16	null	null	junk		
18	و	CONJ	VCONJ	27	null	null	junk		
19	بعد	ADV	ADVRB	27	null	null	junk	ArgM_ADV 	
20	به	PREP	NPP	26	null	null	junk	Arg3 	
21	گل	N	NPP	26	گل§n-14235	ماده§n-14032	static_object_state	Arg3 	
22	بدبو	ADJ	NPOSTMOD	21	متعفن§a-1052	مشخصه§n-12756	static_object_state		
23	(	PUNC	PUNC	24	null	null	junk		
24	لجن	N	APP	21	لجن§n-15930	ماده§n-14032	static_object		
25	)	PUNC	PUNC	24	null	null	junk		
26	تبديل	N	NVE	27	تبديل§n-13632	رخداد§n-13136	no		
27	شده	V	PRD	8	null	null	junk		
28	،	PUNC	PUNC	27	null	null	junk		
29	سپس	SUBR	AJUCL	27	null	null	junk	ArgM_DIS 	
30	حالت	N	OBJ	32	وضعيت§n-12745	مشخصه§n-12756	no	Arg2 	
31	چسبندگي	N	MOZ	30	null	null	static_object_state		
32	پيداکرده	V	VCONJ	42	null	null	no		
33	،	PUNC	PUNC	32	null	null	junk		
34	و	CONJ	VCONJ	42	null	null	junk		
35	به	PREP	VPP	38	null	null	junk	Arg3 	
36	حالت	N	VPP	38	وضعيت§n-12745	مشخصه§n-12756	no	Arg3 	
37	خشکيده	ADJ	NPOSTMOD	36	خشک§a-60	مشخصه§n-12756	static_object_state		
38	درآمده	V	VCONJ	42	null	null	no		
39	و	CONJ	VCONJ	42	null	null	junk		
40	همچون	PREP	MOS	42	null	null	junk	Arg2 	
41	سفال	N	POSDEP	40	سفال§n-25736	شيء§n-12703	static_object		
42	گرديده‌است	V	PRD	29	گرديدن§v-9382	رخداد§n-13136	no		
43	.	PUNC	PUNC	6	null	null	junk		

1	مرحله	N	SBJ	6	فاز§n-12698	دوره_زماني§n-12603	no	Arg1 	
2	تکاملي	ADJ	NPOSTMOD	1	تکاملي§a-2457	مشخصه§n-12756	role_intent		
3	بشر	N	MOZ	1	بشر§n-11988	نفر§n-13075	role		
4	به	PREP	MOS	6	null	null	junk	Arg2 	
5	آن	PR	POSDEP	4	null	null	junk		
6	است	V	ROOT	0	null	null	junk		
7	که	SUBR	NCL	5	null	null	junk		
8	روح	N	SBJ	15	روح§n-10348	مسبب§n-13036	no	Arg0 	
9	انساني	ADJ	NPOSTMOD	8	بشري§a-2045	مشخصه§n-12756	no		
10	ازجانب	PREP	VPP	15	null	null	no	ArgM_ADV 	
11	خدا	N	POSDEP	10	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no		
12	به	PREP	NPP	14	null	null	junk	Arg3 	
13	او	PR	POSDEP	12	null	null	junk		
14	دميده	N	NVE	15	null	null	no		
15	گردد	V	PRD	7	null	null	junk		
16	،	PUNC	PUNC	6	null	null	junk		

1	خداوند	N	SBJ	5	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 	
2	به	PREP	NPP	4	null	null	junk	Arg3 	
3	فرشتگان	N	NPP	4	ملک§n-11941	خصوصيت_رواني§n-12725	role	Arg3 	
4	فرمان	N	NVE	5	امر§n-11502	رخداد§n-13136	role_intent		
5	داد	V	SBJ	22	null	null	junk		
6	که	SUBR	VCL	5	null	null	junk	Arg1 	
7	به‌عنوان	PREP	ADVRB	20	null	null	no	ArgM_ADV 	
8	تکريم	N	POSDEP	7	اکرام§n-11419	خصوصيت_رواني§n-12725	role_state		
9	و	CONJ	NCONJ	8	null	null	junk		
10	تجليل	N	NCONJ	8	اکرام§n-11419	خصوصيت_رواني§n-12725	role_state		
11	از	PREP	NPP	8	null	null	junk		
12	مقام	N	NPP	8	پايگاه اجتماعي§n-12388	مشخصه§n-12756	role_state		
13	آدم	N	MOZ	12	آدم§n-14705	نفر§n-13075	role		
14	(	PUNC	PUNC	15	null	null	junk		
15	ع	ARAB	POSDEP	13	null	null	no		
16	)	PUNC	PUNC	15	null	null	junk		
17	او	PR	PREDEP	18	null	null	junk		
18	را	POSTP	VPP	20	null	null	junk	Arg3 	
19	سجده	N	NVE	20	سجده§n-25850	رخداد§n-13136	role_state		
20	کنند	V	PRD	6	null	null	junk		
21	،	PUNC	PUNC	20	null	null	junk		
22	يعني	PSUS	ROOT	0	null	null	junk		
23	خدا	N	VPP	29	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no		
24	را	PREP	VPP	29	null	null	junk		
25	سجده	N	OBJ	29	سجده§n-25850	رخداد§n-13136	role_state	Arg1 	
26	شکر	N	MOZ	25	شکر§n-11536	مشخصه§n-12756	role_intent		
27	به	PREP	VPRT	29	null	null	junk		
28	‌جا	ADJ	VPRT	29	null	null	no		
29	آورند	V	MOS	22	انجام دادن§v-9258	رخداد§n-13136	role_action		
30	که	SUBR	AJUCL	29	null	null	junk	ArgM_PRP 	
31	چنين	ADJ	NPREMOD	32	null	null	junk		
32	موجود	N	OBJ	35	بشر§n-11988	نفر§n-13075	role	Arg1 	
33	ممتازي	ADJ	NPOSTMOD	32	جان بخش§a-131	مشخصه§n-12756	role_state		
34	را	POSTP	OBJ	35	null	null	junk	Arg1 	
35	آفريده‌است	V	PRD	30	هست کردن§v-7844	رخداد§n-13136	role_action		
36	.	PUNC	PUNC	22	null	null	junk		

1	خداوند	N	SBJ	5	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 Arg0 	
2	به	PREP	VPP	5	null	null	junk	Arg3 Arg3 	
3	فرشتگان	N	VPP	5	ملک§n-11941	خصوصيت_رواني§n-12725	role	Arg3 Arg3 	
4	خطاب	N	NVE	5	خطاب§n-17515	رخداد§n-13136	no		
5	نمود	V	VCONJ	7	خطاب کردن§v-8472	رخداد§n-13136	role_action		
6	و	CONJ	VCONJ	7	null	null	junk		
7	فرمود	V	ROOT	0	ايراد کردن§v-9365	رخداد§n-13136	role_action		
8	:	PUNC	PUNC	7	null	null	junk		
9	من	PR	SBJ	13	null	null	junk	Arg0 Arg0 Arg0 	
10	بشري	N	OBJ	13	بشر§n-11988	نفر§n-13075	role	Arg1 	
11	از	PREP	ADVRB	13	null	null	junk	ArgM_ADV 	
12	گل	N	ADVRB	13	گل§n-14235	ماده§n-14032	static_object	ArgM_ADV 	
13	مي‌آفرينم	V	VCL	7	هست کردن§v-7844	رخداد§n-13136	role_action		
14	،	PUNC	PUNC	13	null	null	junk		
15	هنگامي	N	ADVRB	31	موقع§n-12614	دوره_زماني§n-12603	time	ArgM_TMP 	
16	که	SUBR	NCL	15	null	null	junk		
17	آن	PR	PREDEP	18	null	null	junk		
18	را	POSTP	OBJ	20	null	null	junk	Arg1 	
19	موزون	ADJ	MOS	20	هماهنگ§a-1604	مشخصه§n-12756	role_state	Arg2 	
20	نمودم	V	VCONJ	27	null	null	role_action		
21	و	CONJ	VCONJ	27	null	null	junk		
22	از	PREP	ADVRB	27	null	null	junk	Arg1 	
23	روح	N	ADVRB	27	روح§n-10348	مسبب§n-13036	no	Arg1 	
24	خودم	PR	MOZ	23	null	null	junk		
25	در	PREP	VPP	27	null	null	junk	Arg3 	
26	آن	PR	POSDEP	25	null	null	junk		
27	دميدم	V	PRD	16	دميدن§v-8525	رخداد§n-13136	role_action		
28	بر	PREP	NPP	30	null	null	junk	Arg3 	
29	آن	PR	POSDEP	28	null	null	junk		
30	سجده	N	NVE	31	سجده§n-25850	رخداد§n-13136	role_state		
31	کنيد	V	VCL	13	null	null	junk		
32	.	PUNC	PUNC	7	null	null	junk		

1	بنابراين	SUBR	ROOT	0	null	null	junk	ArgM_DIS 	
2	سجده	N	SBJ	8	سجده§n-25850	رخداد§n-13136	role_state	Arg1 	
3	فرشتگان	N	MOZ	2	ملک§n-11941	خصوصيت_رواني§n-12725	role		
4	به‌خاطر	PREP	MOS	8	null	null	no	Arg2 	
5	آن	ADJ	NPREMOD	6	null	null	junk		
6	روح	N	POSDEP	4	روح§n-10348	مسبب§n-13036	no		
7	ويژه‌اي	ADJ	NPOSTMOD	6	مختص§a-1538	مشخصه§n-12756	no		
8	بود	V	PRD	1	null	null	junk		
9	که	SUBR	NCL	6	null	null	junk		
10	خداوند	N	SBJ	14	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 	
11	در	PREP	VPP	14	null	null	junk	Arg3 	
12	کالبد	N	VPP	14	هيکل§n-12946	شيء§n-12703	no	Arg3 	
13	بشر	N	MOZ	12	بشر§n-11988	نفر§n-13075	role		
14	دميد	V	PRD	9	دميدن§v-8525	رخداد§n-13136	role_action		
15	،	PUNC	PUNC	1	null	null	junk		

1	و	CONJ	VCONJ	8	null	null	junk		
2	چنين	ADJ	NPREMOD	3	null	null	junk		
3	روحي	N	SBJ	8	روح§n-10348	مسبب§n-13036	no	Arg0 	
4	،	PUNC	PUNC	3	null	null	junk		
5	به	PREP	VPP	8	null	null	junk	Arg3 	
6	آدم	N	VPP	8	آدم§n-14705	نفر§n-13075	role	Arg3 	
7	لياقت	N	OBJ	8	مديريت§n-10112	رخداد§n-13136	role_state	Arg1 	
8	داد	V	ROOT	0	null	null	junk		
9	تا	SUBR	AJUCL	8	null	null	junk	ArgM_CAU 	
10	نماينده	N	MOS	14	نماينده§n-13652	نفر§n-13075	role_state	Arg2 	
11	خدا	N	MOZ	10	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no		
12	برروي	PREP	NPP	10	null	null	no		
13	زمين	N	POSDEP	12	زمين§n-13297	شيء§n-12703	location		
14	شود	V	PRD	9	null	null	junk		
15	.	PUNC	PUNC	8	null	null	junk		

1	جسم	N	SBJ	15	جسم§n-13293	شيء§n-12703	role	Arg0 	
2	او	PR	MOZ	1	null	null	junk		
3	به	PREP	ADVRB	15	null	null	junk	ArgM_ADV 	
4	‌حکم	N	ADVRB	15	null	null	no	ArgM_ADV 	
5	مادي	ADJ	PREDEP	6	غيرروحاني§a-1190	مشخصه§n-12756	role_state		
6	بودن	N	MOZ	4	null	null	junk		
7	ش	PR	MOZ	6	آدم§n-14705	نفر§n-13075	role		
8	،	PUNC	PUNC	7	null	null	junk		
9	او	PR	PREDEP	10	null	null	junk		
10	را	POSTP	OBJ	15	null	null	junk	Arg1 	
11	به	PREP	NPP	14	null	null	junk	Arg3 	
12	امور	N	POSDEP	11	null	null	junk		
13	منفي	ADJ	NPOSTMOD	12	منفي§a-225	مشخصه§n-12756	role_state		
14	دعوت	N	NVE	15	دعوت§n-11510	رخداد§n-13136	role_intent		
15	مي‌کرد	V	VCONJ	29	خواندن§v-8493	رخداد§n-13136	role_action		
16	و	CONJ	VCONJ	29	null	null	junk		
17	روح	N	SBJ	29	روح§n-10348	مسبب§n-13036	role	Arg0 	
18	او	PR	MOZ	17	null	null	junk		
19	به	PREP	ADVRB	29	null	null	junk	ArgM_ADV 	
20	‌حکم	N	ADVRB	29	null	null	no	ArgM_ADV 	
21	ملکوتي	ADJ	PREDEP	22	اخروي§a-1600	مشخصه§n-12756	role_state		
22	بودن	N	MOZ	20	null	null	junk		
23	ش	PR	MOZ	22	آدم§n-14705	نفر§n-13075	role		
24	او	PR	PREDEP	25	null	null	junk		
25	را	POSTP	OBJ	29	null	null	junk	Arg1 	
26	به	PREP	VPP	29	null	null	junk	Arg3 	
27	امور	N	POSDEP	26	null	null	junk		
28	مثبت	ADJ	NPOSTMOD	27	مثبت§a-226	مشخصه§n-12756	role_state		
29	فرامي‌خواند	V	ROOT	0	طلبيدن§v-8798	رخداد§n-13136	role_action		
30	.	PUNC	PUNC	29	null	null	junk		

1	فرشتگان	N	SBJ	12	ملک§n-11941	خصوصيت_رواني§n-12725	role	Arg0 Arg0 Arg0 	
2	جنبه‌هاي	N	OBJ	12	جهت§n-11382	مشخصه§n-12756	no	Arg1 	
3	مثبت	ADJ	NPOSTMOD	2	مثبت§a-226	مشخصه§n-12756	role_state		
4	آدم	N	MOZ	2	آدم§n-14705	نفر§n-13075	role		
5	(	PUNC	PUNC	6	null	null	junk		
6	ع	ARAB	POSDEP	4	null	null	no		
7	)	PUNC	PUNC	6	null	null	junk		
8	را	POSTP	OBJ	12	null	null	junk	Arg1 	
9	براساس	PREP	ADVRB	12	null	null	junk	ArgM_ADV 	
10	فرمان	N	POSDEP	9	امر§n-11502	رخداد§n-13136	role_intent		
11	خدا	N	MOZ	10	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no		
12	ديدند	V	VCONJ	19	متوجه شدن§v-9051	رخداد§n-13136	role_action		
13	و	CONJ	VCONJ	19	null	null	junk		
14	بدون	PREP	ADVRB	19	null	null	junk	ArgM_NEG 	
15	چون‌وچرا	N	POSDEP	14	null	null	no		
16	آدم	N	NPP	18	آدم§n-14705	نفر§n-13075	role	Arg3 	
17	را	PREP	NPP	18	null	null	junk	Arg3 	
18	سجده	N	NVE	19	سجده§n-25850	رخداد§n-13136	role_state		
19	کردند	V	SBJ	21	null	null	junk		
20	،	PUNC	PUNC	19	null	null	junk		
21	يعني	PSUS	ROOT	0	null	null	junk		
22	درحقيقت	N	ADVRB	31	null	null	no	ArgM_ADV 	
23	خدا	N	NPP	30	باري تعالي§n-11940	خصوصيت_رواني§n-12725	no	Arg3 	
24	را	PREP	NPP	30	null	null	junk	Arg3 	
25	در	PREP	ADVRB	31	null	null	junk		
26	راستاي	N	ADVRB	31	null	null	no		
27	تجليل	N	MOZ	26	اکرام§n-11419	خصوصيت_رواني§n-12725	role_state		
28	از	PREP	NPP	27	null	null	junk		
29	آدم	N	NPP	27	آدم§n-14705	نفر§n-13075	role		
30	سجده	N	NVE	31	سجده§n-25850	رخداد§n-13136	role_state		
31	نمودند	V	MOS	21	null	null	role_action		
32	.	PUNC	PUNC	21	null	null	junk		
roles= 
	[انسان§n-13187= انسان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[بشر§n-11988= بشر role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[باري تعالي§n-11940= خداوند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[ملک§n-11941= فرشتگان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[بشر§n-11988= موجود role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[بشر§n-11988= بشري role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[جسم§n-13293= جسم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= ش role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[روح§n-10348= روح role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= [خاک=  خاک§n-12568 object_states=  []][آب=  آب§n-12570 object_states=  []][گل=  گل§n-14235 object_states=  []][لجن=  لجن§n-15930 object_states=  []][سفال=  سفال§n-25736 object_states=  []]
location= null
alternativeLocations= [[زمين§n-13297=  زمين]]
time= null
alternativeTimes= [[موقع§n-12614=  هنگامي]]
scene_goals= []
scene_emotions= []]

roal_action= [انجام دادن§v-9258=  آورند, هست کردن§v-7844=  آفريده‌است, خطاب کردن§v-8472=  نمود, ايراد کردن§v-9365=  فرمود, هست کردن§v-7844=  مي‌آفرينم, null=  نمودم, دميدن§v-8525=  دميدم, دميدن§v-8525=  دميد, خواندن§v-8493=  مي‌کرد, طلبيدن§v-8798=  فرامي‌خواند, متوجه شدن§v-9051=  ديدند, null=  نمودند]
roal_states= [اکرام§n-11419=  تکريم, اکرام§n-11419=  تجليل, پايگاه اجتماعي§n-12388=  مقام, سجده§n-25850=  سجده, سجده§n-25850=  سجده, جان بخش§a-131=  ممتازي, هماهنگ§a-1604=  موزون, سجده§n-25850=  سجده, سجده§n-25850=  سجده, مديريت§n-10112=  لياقت, نماينده§n-13652=  نماينده, غيرروحاني§a-1190=  مادي, منفي§a-225=  منفي, اخروي§a-1600=  ملکوتي, مثبت§a-226=  مثبت, مثبت§a-226=  مثبت, سجده§n-25850=  سجده, اکرام§n-11419=  تجليل, سجده§n-25850=  سجده]
roal_intetns= [تکاملي§a-2457=  تکاملي, امر§n-11502=  فرمان, شکر§n-11536=  شکر, دعوت§n-11510=  دعوت, امر§n-11502=  فرمان]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= [گل§n-14235=  گل, متعفن§a-1052=  بدبو, null=  چسبندگي, خشک§a-60=  خشکيده]

newScene*************************************

1	خداوند	N	SBJ	3	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 Arg0 Arg0 	
2	اراده	N	NVE	3	خواست§n-11330	خصوصيت_رواني§n-12725	role_intent		
3	کرده‌بود	V	ROOT	0	نيت کردن§v-8811	رخداد§n-13136	role_action		
4	تا	SUBR	VCL	3	null	null	junk	Arg1 	
5	فرزنداني	N	OBJ	9	بچه§n-13350	نفر§n-13075	role	Arg1 	
6	به	PREP	VPP	9	null	null	junk	Arg3 	
7	آدم	N	VPP	9	آدم§n-14705	نفر§n-13075	role	Arg3 	
8	عطا	N	NVE	9	عطا§n-13615	رخداد§n-13136	no		
9	کند	V	PREDEP	11	null	null	junk		
10	،	PUNC	PUNC	9	null	null	junk		
11	و	CONJ	VCONJ	17	null	null	junk		
12	نسل	N	OBJ	17	خاندان§n-11730	گروه§n-12753	no	Arg1 	
13	او	PR	MOZ	12	null	null	junk		
14	را	POSTP	OBJ	17	null	null	junk	Arg1 	
15	به	PREP	VPRT	17	null	null	junk		
16	وجود	N	POSDEP	15	null	null	junk		
17	آورد	V	PRD	4	null	null	junk		
18	،	PUNC	PUNC	3	null	null	junk		

1	مشيت	N	SBJ	5	تقدير§n-11574	رخداد§n-13136	no	Arg1 	
2	او	PR	MOZ	1	null	null	junk		
3	چنين	N	ADVRB	5	null	null	junk	Arg2 	
4	قرار	N	NVE	5	وضعيت§n-12745	مشخصه§n-12756	no		
5	گرفت	V	ROOT	0	null	null	junk		
6	که	SUBR	NCL	3	null	null	junk		
7	حضرت	N	SBJ	10	null	null	role_state	Arg0 Arg0 Arg1 	
8	آدم	N	MOZ	7	آدم§n-14705	نفر§n-13075	role		
9	همسري	N	OBJ	10	زوجه§n-12069	نفر§n-13075	role	Arg1 	
10	داشته‌باشد	V	PRD	6	داشتن§v-8512	رخداد§n-13136	no		
11	تا	SUBR	AJUCL	10	null	null	junk	ArgM_PRP 	
12	با	PREP	NPP	14	null	null	junk	Arg3 	
13	او	PR	POSDEP	12	null	null	junk		
14	ازدواج	N	NVE	15	مراسم ازدواج§n-11617	رخداد§n-13136	role_intent		
15	نموده	V	VCONJ	21	عروسي کردن§v-7890	رخداد§n-13136	role_action		
16	و	CONJ	VCONJ	21	null	null	junk		
17	از	PREP	NPP	20	null	null	junk		
18	او	PR	POSDEP	17	null	null	junk		
19	داراي	ADJ	MOS	21	null	null	no	Arg2 	
20	فرزند	N	NEZ	19	بچه§n-13350	نفر§n-13075	role		
21	گردد	V	PRD	11	null	null	junk		
22	.	PUNC	PUNC	5	null	null	junk		

1	خداوند	N	SBJ	11	باري تعالي§n-11940	خصوصيت_رواني§n-12725	role	Arg0 	
2	حوا	N	OBJ	11	null	null	role	Arg1 	
3	را	POSTP	OBJ	11	null	null	junk	Arg1 	
4	از	PREP	VPP	11	null	null	junk	Arg3 	
5	زيادي	ADJ	NPREMOD	6	بلامصرف§a-17786	مشخصه§n-12756	no		
6	گل	N	VPP	11	گل§n-14235	ماده§n-14032	static_object	Arg3 	
7	آدم	N	MOZ	6	آدم§n-14705	نفر§n-13075	role		
8	(	PUNC	PUNC	9	null	null	junk		
9	ع	ARAB	POSDEP	7	null	null	no		
10	)	PUNC	PUNC	9	null	null	junk		
11	آفريد	V	ROOT	0	هست کردن§v-7844	رخداد§n-13136	role_action		
12	،	PUNC	PUNC	11	null	null	junk		

1	بنابراين	SUBR	ROOT	0	null	null	junk	ArgM_DIS 	
2	حوا	N	SBJ	9	null	null	role	Arg1 	
3	بعداز	PREP	ADVRB	9	null	null	no	ArgM_TMP 	
4	آفرينش	N	POSDEP	3	ايجاد§n-10642	رخداد§n-13136	role_intent		
5	آدم	N	MOZ	4	آدم§n-14705	نفر§n-13075	role		
6	(	PUNC	PUNC	7	null	null	junk		
7	ع	ARAB	POSDEP	5	null	null	no		
8	)	PUNC	PUNC	7	null	null	junk		
9	آفريده‌شده‌است	V	PRD	1	هست کردن§v-7844	رخداد§n-13136	role_action		
10	.	PUNC	PUNC	1	null	null	junk		
roles= 
	[باري تعالي§n-11940= خداوند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[بچه§n-13350= فرزنداني role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[آدم§n-14705= آدم role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[زوجه§n-12069= همسري role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[بچه§n-13350= فرزند role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= حوا role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= 
static_objs= [گل=  گل§n-14235 object_states=  []]
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= [نيت کردن§v-8811=  کرده‌بود, عروسي کردن§v-7890=  نموده, هست کردن§v-7844=  آفريد, هست کردن§v-7844=  آفريده‌شده‌است]
roal_states= [null=  حضرت]
roal_intetns= [خواست§n-11330=  اراده, مراسم ازدواج§n-11617=  ازدواج, ايجاد§n-10642=  آفرينش]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	ولي	CONJ	VCONJ	5	null	null	junk	ArgM_DIS 	
2	شيطان	N	SBJ	5	شيطان§n-14167	خصوصيت_رواني§n-12725	role	Arg0 Arg0 Arg0 	
3	به‌سراغ	PREP	VPP	5	null	null	no	Arg4 	
4	آنان	PR	POSDEP	3	null	null	junk		
5	آمد	V	PREDEP	6	null	null	junk		
6	و	CONJ	VCONJ	10	null	null	junk		
7	آن‌ها	PR	OBJ	10	null	null	role	Arg1 	
8	را	POSTP	OBJ	10	null	null	junk	Arg1 	
9	وسوسه	N	NVE	10	null	null	role_intent		
10	کرد	V	PREDEP	11	null	null	junk		
11	و	CONJ	VCONJ	20	null	null	junk		
12	آن‌ها	PR	OBJ	20	null	null	role	Arg1 	
